country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,6.1,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Afghanistan,AF,AFG,4,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,10.4,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Afghanistan,AF,AFG,4,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,8.9,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Algeria,DZ,DZA,12,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,2.6,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Algeria,DZ,DZA,12,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,17.4,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Algeria,DZ,DZA,12,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,9,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Angola,AO,AGO,24,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,18.6,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Angola,AO,AGO,24,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,20.2,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Angola,AO,AGO,24,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,19.8,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Antigua and Barbuda,AG,ATG,28,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,7,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Antigua and Barbuda,AG,ATG,28,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,7.9,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Antigua and Barbuda,AG,ATG,28,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,7.5,Total,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Argentina,AR,ARG,32,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,21.4,Female,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
Argentina,AR,ARG,32,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,2020,18.7,Male,Units,%,Estimated value,Free,End of fieldwork,13 to 15 years
